Date,Category,Net worth (% of Total),Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,Pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
1989:Q3,Top 1%,23.5,20.9,8.6,18.9,42.8,9,44.8,25.7,3.8,3.3,3.2,15
1989:Q3,Next 9%,37.3,34.5,30,22.2,39.6,40.2,34.8,37.8,16.1,17.7,7.2,41.5
1989:Q3,Next 40%,35.5,37.4,49.6,40.1,16.5,46.1,18.9,31.5,49.5,52.3,46.3,22.9
1989:Q3,Bottom 50%,3.7,7.3,11.8,18.8,1.1,4.7,1.5,5,30.6,26.7,43.3,20.6
1989:Q4,Top 1%,23.6,21,8.8,18.6,42.6,9.1,44.9,26.1,3.8,3.3,3.1,17
1989:Q4,Next 9%,37.3,34.3,30.3,22,39.3,39.7,34.3,37.5,15.4,17,7,39.1
1989:Q4,Next 40%,35.2,37.4,49.2,40.2,16.9,46.5,19.3,31.3,51.4,54.8,46.6,23.9
1989:Q4,Bottom 50%,3.9,7.3,11.7,19.2,1.2,4.7,1.5,5.1,29.4,25,43.3,20
1990:Q1,Top 1%,23.3,20.7,9,17.7,41.3,9,44.1,26.5,3.9,3.3,3.1,17.7
1990:Q1,Next 9%,37.1,34.2,29.9,22.1,39.8,40,34.5,37.2,15.9,17.5,7.1,38.5
1990:Q1,Next 40%,35.9,37.7,49.5,40.5,17.7,46.5,19.8,31.3,49.8,52.8,45.3,24.7
1990:Q1,Bottom 50%,3.8,7.4,11.6,19.7,1.3,4.6,1.6,5.1,30.4,26.3,44.5,19
1990:Q2,Top 1%,23.4,20.7,9.2,17.6,41.4,9,44.1,26.3,3.9,3.3,2.9,18.9
1990:Q2,Next 9%,37.3,34.4,30.2,21.8,39.7,40.2,34.7,37.1,15.8,17.3,7.4,37.2
1990:Q2,Next 40%,35.5,37.6,49.1,40.6,17.6,46.2,19.5,31.4,50.5,54,44.6,25.4
1990:Q2,Bottom 50%,3.8,7.4,11.5,20,1.3,4.6,1.7,5.2,29.8,25.4,45.1,18.5
1990:Q3,Top 1%,22.5,19.9,9.3,16.2,37.6,8.6,42.2,27.2,4.1,3.4,3.1,21.2
1990:Q3,Next 9%,37.5,34.5,29.7,22.7,41.6,40.7,35.5,36.6,15.7,17.7,6.7,33.9
1990:Q3,Next 40%,36.1,38,49,41,19.4,46.2,20.4,31,49.7,52.6,45.1,26
1990:Q3,Bottom 50%,3.9,7.6,12,20,1.4,4.4,1.9,5.2,30.5,26.3,45.1,18.9
1990:Q4,Top 1%,23.1,20.5,9.6,15.9,38.9,8.7,43.2,27.6,4.2,3.6,3,22
1990:Q4,Next 9%,37.1,34.1,29.3,22.6,40.5,40,34.6,36.6,15.5,17.3,6.9,33.9
1990:Q4,Next 40%,36,38,49.3,41.3,19.1,46.9,20.4,30.7,50.4,53.7,44.6,26.2
1990:Q4,Bottom 50%,3.8,7.4,11.8,20.3,1.5,4.4,1.8,5.1,29.9,25.4,45.6,17.9
1991:Q1,Top 1%,23.8,21.2,9.7,16,40.6,9,45.2,27.7,4.2,3.6,2.6,22.9
1991:Q1,Next 9%,36.5,33.6,29.5,21.9,39.3,38.9,33,36.5,15.3,16.7,7.9,33.1
1991:Q1,Next 40%,35.5,37.7,48.7,41.4,18.6,47.8,20.2,30.7,52,56.4,42.4,26.7
1991:Q1,Bottom 50%,4.2,7.5,12.1,20.7,1.5,4.4,1.7,5.1,28.6,23.3,47.2,17.3
1991:Q2,Top 1%,23.6,20.9,9.9,15.4,40.1,9.2,44.6,27.4,4.2,3.7,2.5,23.7
1991:Q2,Next 9%,36.5,33.6,29.4,22.2,39.5,38.5,33.5,36.4,15.5,16.9,7.9,32.5
1991:Q2,Next 40%,35.6,37.8,48.3,41.7,18.8,47.8,20.2,31,51.7,56.2,41.7,26.9
1991:Q2,Bottom 50%,4.3,7.6,12.5,20.7,1.5,4.4,1.7,5.2,28.6,23.3,47.8,16.9
1991:Q3,Top 1%,23.8,21.1,10.1,14.8,40.8,9.6,44.9,27.2,4.2,3.7,2.2,22.6
1991:Q3,Next 9%,36,33.3,28.7,22.4,39.1,37.8,33.5,36.5,16.5,18,8.2,35.1
1991:Q3,Next 40%,36,37.9,48.5,42,18.5,48.1,19.8,31.2,49.5,53.4,41.1,26.5
1991:Q3,Bottom 50%,4.2,7.7,12.7,20.8,1.6,4.5,1.7,5.2,29.8,24.8,48.5,15.8
1991:Q4,Top 1%,24.4,21.7,10.1,14.5,42.9,9.8,46.2,26.9,4.1,3.7,2,21.5
1991:Q4,Next 9%,35.7,33.1,28.8,22.2,37.8,37.1,32.7,36.8,17.1,18.5,8.5,37.7
1991:Q4,Next 40%,35.6,37.4,47.6,42.3,17.7,48.6,19.5,31.1,48.9,52.7,40.8,26.2
1991:Q4,Bottom 50%,4.3,7.8,13.6,20.9,1.6,4.5,1.6,5.2,29.9,25,48.7,14.7
1992:Q1,Top 1%,24.2,21.4,10.6,13.9,42.3,9.7,45.5,26.7,4,3.6,1.7,23.1
1992:Q1,Next 9%,35.7,33.2,28.8,22.5,38,37.5,33.3,36.5,17.9,19.6,8.7,35.7
1992:Q1,Next 40%,36,37.6,47.2,42.6,18.1,48.5,19.5,31.6,47.6,51.3,39.5,26.2
1992:Q1,Bottom 50%,4.2,7.8,13.5,21,1.6,4.3,1.7,5.3,30.4,25.5,50.1,15
1992:Q2,Top 1%,24.1,21.3,11.3,13.4,42.3,9.8,45.1,26.1,4,3.6,1.4,22.7
1992:Q2,Next 9%,35.6,33.3,28.4,22.5,37.9,37.8,34.3,36.5,18.8,20.5,8.9,36.9
1992:Q2,Next 40%,36.2,37.6,47.1,42.9,18.3,48.1,18.9,32,46.7,50.2,38.9,25.8
1992:Q2,Bottom 50%,4.1,7.8,13.2,21.2,1.6,4.3,1.7,5.3,30.6,25.7,50.8,14.5
1992:Q3,Top 1%,24.1,21.3,11.5,12.5,42.9,10.1,45.1,25.6,4,3.6,1.2,23.5
1992:Q3,Next 9%,35.4,33.2,27.8,22.9,37.3,37.6,34.9,36.7,19.4,21.3,9,36.8
1992:Q3,Next 40%,36.2,37.5,46.7,43.3,18.2,48,18.3,32.4,45.5,48.6,38.6,25.7
1992:Q3,Bottom 50%,4.3,8,14,21.3,1.6,4.3,1.7,5.4,31.2,26.4,51.1,14.1
1992:Q4,Top 1%,24.7,21.8,11.3,12.9,44.3,9.6,46.2,26.5,4,3.7,1.2,23.7
1992:Q4,Next 9%,35.1,32.9,27.5,22.6,36.9,38,33.4,36.1,19,21,8.9,34
1992:Q4,Next 40%,36.2,37.4,47.2,43.1,17.2,48.4,18.8,32,44.8,47.7,38.4,26
1992:Q4,Bottom 50%,4,7.9,14,21.4,1.6,4.1,1.6,5.4,32.2,27.5,51.6,16.4
1993:Q1,Top 1%,25.2,22.3,11.5,13.7,44.7,9.5,47,27.3,4,3.7,1,22.6
1993:Q1,Next 9%,35,32.8,28.1,22,36.9,37.6,32.5,35.7,18.4,20,9.2,33.4
1993:Q1,Next 40%,35.8,37.3,47.1,42.8,16.8,48.7,18.8,31.7,46.6,50.7,36.2,26
1993:Q1,Bottom 50%,4,7.7,13.4,21.6,1.6,4.2,1.6,5.4,31.1,25.5,53.6,18
1993:Q2,Top 1%,25.3,22.4,11.2,13.7,44.7,9.3,47.4,28.2,4.1,3.8,1,22.9
1993:Q2,Next 9%,34.7,32.4,27.7,22,37,37.6,31.7,34.9,18.1,19.8,9,30.9
1993:Q2,Next 40%,36,37.3,47.3,42.6,16.7,48.9,19.2,31.5,45.7,49.7,35.6,26.2
1993:Q2,Bottom 50%,4,7.8,13.8,21.8,1.6,4.2,1.7,5.4,32.2,26.7,54.4,20
1993:Q3,Top 1%,25.6,22.6,11,13.6,45.3,9.1,48,28.9,4.2,3.9,1.1,21.4
1993:Q3,Next 9%,34.4,32.1,27.2,21.9,36.8,37.6,31.1,34.3,17.8,19.5,8.7,31.6
1993:Q3,Next 40%,36.1,37.3,47.6,42.4,16.3,49.1,19.3,31.3,45.2,49.2,35.5,26.1
1993:Q3,Bottom 50%,4,7.9,14.2,22.1,1.6,4.2,1.7,5.5,32.8,27.4,54.7,20.9
1993:Q4,Top 1%,26.1,23,11,13.8,45.9,8.8,48.7,30,4.2,4,1.2,20.5
1993:Q4,Next 9%,34.1,31.8,27.1,21.6,36.4,37.8,30.3,33.4,17.4,19.2,8.2,31.4
1993:Q4,Next 40%,35.9,37.2,47.6,42.1,16.1,49.2,19.4,31.2,45.3,49.2,36.4,26
1993:Q4,Bottom 50%,3.9,8,14.3,22.5,1.6,4.1,1.6,5.5,33.1,27.6,54.2,22.1
1994:Q1,Top 1%,26,23,11.1,13.9,45.5,8.6,48,31,4.3,4.1,1.3,20.6
1994:Q1,Next 9%,34.5,32,27.4,21.5,36.6,38.2,30.6,33.4,16.5,18.2,7.9,29.2
1994:Q1,Next 40%,35.4,37.1,47.3,41.9,16.3,49.1,19.6,30.2,47.1,51.9,35.3,26.2
1994:Q1,Bottom 50%,4.1,8,14.2,22.7,1.6,4.1,1.7,5.4,32.1,25.8,55.5,24
1994:Q2,Top 1%,26.1,23,11.2,13.9,45.7,8.7,47.5,31.6,4.3,4.1,1.3,20.5
1994:Q2,Next 9%,34.5,31.9,27.1,21.3,36.7,38.4,31.6,32.7,16.2,18.1,7.5,27.2
1994:Q2,Next 40%,35.4,37,47.5,41.7,16,48.7,19.1,30.2,46.8,51.4,35.8,26.4
1994:Q2,Bottom 50%,4,8.1,14.2,23,1.6,4.2,1.8,5.5,32.8,26.4,55.4,25.9
1994:Q3,Top 1%,26.3,23.2,11.2,14,46.4,8.7,48,32,4.3,4.2,1.3,20.7
1994:Q3,Next 9%,34.3,31.7,26.5,21.1,36.3,38.6,31.6,32.3,16,18.2,7.1,24.5
1994:Q3,Next 40%,35.5,36.9,47.9,41.6,15.7,48.5,18.5,30.2,45.7,49.7,36.5,26.6
1994:Q3,Bottom 50%,3.9,8.1,14.3,23.3,1.6,4.3,1.8,5.5,34.1,27.9,55.1,28.2
1994:Q4,Top 1%,26.6,23.4,11.4,13.9,46.9,8.4,47.7,32.9,4.3,4.2,1.4,19.3
1994:Q4,Next 9%,34.3,31.6,26,21.1,36.1,39.3,32.2,31.9,15.8,18.2,6.4,25.1
1994:Q4,Next 40%,35.5,36.8,48.5,41.5,15.5,48,18.2,29.7,45,48.5,38.1,26.5
1994:Q4,Bottom 50%,3.6,8.1,14,23.5,1.6,4.3,1.9,5.5,34.9,29.1,54.2,29.1
1995:Q1,Top 1%,27.2,24,11.3,14.3,48.3,8.7,49.1,33,4.3,4.3,1.2,19.6
1995:Q1,Next 9%,34,31.4,25.9,20.5,35.3,39.1,31.9,31.7,15.4,17.8,6.7,21.4
1995:Q1,Next 40%,35.1,36.5,48.5,41.3,14.9,47.8,17.2,29.7,44.9,48.6,36.8,27
1995:Q1,Bottom 50%,3.6,8.2,14.2,23.9,1.5,4.5,1.9,5.6,35.5,29.3,55.3,32
1995:Q2,Top 1%,27.7,24.3,10.5,14.3,49.6,8.7,51.1,33.5,4.3,4.4,1.1,19.1
1995:Q2,Next 9%,33.7,31,25.8,20.4,34.4,39,30.7,31.2,15.1,17.6,6.8,19.2
1995:Q2,Next 40%,34.9,36.1,48.1,41.3,14.5,47.8,16.4,29.7,43.7,46.9,37,27.5
1995:Q2,Bottom 50%,3.8,8.5,15.7,24.1,1.5,4.5,1.8,5.6,36.9,31.1,55.1,34.2
1995:Q3,Top 1%,28.4,24.9,9.7,14.4,50.9,8.8,53.4,34.3,4.3,4.5,1,17.4
1995:Q3,Next 9%,33.2,30.7,25.8,20.1,33.4,38.8,29.1,30.8,15.1,17.6,6.7,20.1
1995:Q3,Next 40%,34.6,35.7,47.7,41.2,14.2,47.9,15.8,29.1,42.4,45,37.5,27.6
1995:Q3,Bottom 50%,3.8,8.7,16.8,24.2,1.5,4.5,1.7,5.7,38.3,32.9,54.8,34.9
1995:Q4,Top 1%,28.4,25,10.1,14.3,50.2,9,52.3,34.1,4.5,4.6,1.2,19.7
1995:Q4,Next 9%,33.5,30.8,25.8,20.4,33.9,38.4,30.1,30.9,14.8,17.5,6.6,18.7
1995:Q4,Next 40%,34.2,35.6,47.4,41.4,14.5,48,16,29.5,44.3,47.3,38.7,28.5
1995:Q4,Bottom 50%,4,8.6,16.7,24,1.5,4.6,1.7,5.5,36.4,30.6,53.5,33.1
1996:Q1,Top 1%,28.2,24.9,10.3,14.2,49.3,9.1,51.5,33.8,4.6,4.7,1.2,19.2
1996:Q1,Next 9%,33.7,31,26.1,20.5,34.3,38.2,30.6,31.2,15.2,17.2,7.2,25.1
1996:Q1,Next 40%,33.9,35.5,47,41.4,14.9,48.2,16.2,29.5,45.6,49.6,37.5,27.7
1996:Q1,Bottom 50%,4.2,8.5,16.6,23.9,1.5,4.5,1.7,5.4,34.7,28.5,54.1,28
1996:Q2,Top 1%,28.1,24.7,10.8,13.8,48.7,9.1,50.4,33.4,4.7,4.7,1.2,20.6
1996:Q2,Next 9%,33.8,31.2,25.7,20.9,34.6,38.2,31.4,31.5,15.5,17.7,7.3,24.9
1996:Q2,Next 40%,34.1,35.7,47.5,41.6,15.2,48.2,16.4,29.7,45.6,49.5,37.8,28.5
1996:Q2,Bottom 50%,4,8.3,16.1,23.6,1.5,4.5,1.8,5.4,34.3,28.1,53.6,26
1996:Q3,Top 1%,27.7,24.4,11,13.5,47.8,9.2,49.2,33.2,4.8,4.7,1.3,22
1996:Q3,Next 9%,33.9,31.3,25.6,21.3,35,38.1,32.2,31.4,15.7,18,7.3,24.6
1996:Q3,Next 40%,34.4,36.1,47.7,41.8,15.7,48.2,16.7,30.2,45.7,49.5,38.1,29.1
1996:Q3,Bottom 50%,3.9,8.2,15.7,23.4,1.5,4.5,1.9,5.3,33.9,27.7,53.2,24.2
1996:Q4,Top 1%,27.9,24.6,11.2,13.6,47.6,9.6,49.2,32.8,4.8,4.8,1.3,22.9
1996:Q4,Next 9%,34,31.4,26,21.2,35,37.6,32.5,31.6,15.6,17.8,7.6,26.2
1996:Q4,Next 40%,34.1,36,47.4,41.9,15.9,48.3,16.4,30.4,47.1,51.5,38.5,29.3
1996:Q4,Bottom 50%,4,8.1,15.4,23.3,1.5,4.6,1.9,5.3,32.5,26,52.6,21.7
1997:Q1,Top 1%,27.5,24.3,11.2,13.4,47,9.5,48.4,32.2,4.9,4.8,1.2,23.2
1997:Q1,Next 9%,34.3,31.6,26.3,21.4,35.2,37.7,33,31.8,15.9,17.8,8,27
1997:Q1,Next 40%,34.1,36,47.1,42,16.3,48.2,16.6,30.7,47.4,52.3,37.1,30.1
1997:Q1,Bottom 50%,4.1,8.1,15.4,23.2,1.5,4.6,2,5.3,31.8,25.1,53.6,19.7
1997:Q2,Top 1%,28.1,24.9,11.2,13.8,48.1,9.8,50,31,4.9,4.8,1,23.1
1997:Q2,Next 9%,34.1,31.7,26.2,21,34.7,37.6,32.7,32.2,16.4,18.1,8.9,28.6
1997:Q2,Next 40%,33.8,35.6,47.3,42.1,15.7,47.9,15.4,31.4,46.9,51.9,36.5,30.7
1997:Q2,Bottom 50%,4,7.9,15.3,23,1.4,4.6,1.9,5.3,31.8,25.2,53.6,17.6
1997:Q3,Top 1%,28.3,25.1,11,13.7,48.4,10,50.2,30.7,4.8,4.8,0.9,22.8
1997:Q3,Next 9%,34.1,31.7,26.4,21.1,34.5,37.5,32.7,32.3,16.9,18.4,9.3,32.3
1997:Q3,Next 40%,33.6,35.4,47,42.3,15.7,47.9,15.2,31.7,46.2,51,36.3,30.3
1997:Q3,Bottom 50%,3.9,7.8,15.7,22.9,1.4,4.6,1.9,5.3,32,25.8,53.4,14.6
1997:Q4,Top 1%,28.3,25.1,11,13.5,48.1,9.8,49.7,31,4.9,4.8,1,23.4
1997:Q4,Next 9%,34.3,31.9,27,21.2,34.5,37.7,32.9,31.9,17,18.5,9.3,31.5
1997:Q4,Next 40%,33.4,35.3,46.5,42.4,15.9,47.9,15.5,31.8,46.9,51.7,36.7,31.7
1997:Q4,Bottom 50%,4,7.8,15.5,22.9,1.4,4.6,1.9,5.3,31.3,25,53.1,13.5
1998:Q1,Top 1%,29,25.8,10.8,13.9,49.1,10,51.5,30.3,4.8,4.7,0.6,23.4
1998:Q1,Next 9%,34.2,31.9,27.2,20.6,34.1,37.8,32.2,32.6,17.7,19,10.4,32.2
1998:Q1,Next 40%,33,34.7,46.4,42.5,15.5,47.7,14.5,32,45.7,50.6,34.9,32.6
1998:Q1,Bottom 50%,3.9,7.6,15.6,22.9,1.4,4.5,1.8,5.2,31.7,25.6,54.1,11.8
1998:Q2,Top 1%,28.9,25.7,11,13.6,48.9,10,50.8,30.5,4.8,4.7,0.7,23.5
1998:Q2,Next 9%,34.2,32,27.2,20.8,34,38,32.5,32.6,17.8,19.1,10.3,33.6
1998:Q2,Next 40%,33.1,34.9,46.9,42.7,15.7,47.6,14.8,31.7,45.9,50.6,35.4,33.2
1998:Q2,Bottom 50%,3.7,7.4,15,22.9,1.4,4.5,1.9,5.1,31.5,25.5,53.5,9.7
1998:Q3,Top 1%,27.9,24.7,10.7,11.9,47.1,9.7,46.9,32.9,5,4.7,1.2,24.9
1998:Q3,Next 9%,34.2,31.9,26.8,22.5,34.5,38,33.8,31.3,18,19.8,9.5,32.1
1998:Q3,Next 40%,34.3,35.7,47.4,43.1,17,47.8,17,30.8,44.4,48.1,36.3,34.9
1998:Q3,Bottom 50%,3.6,7.6,15.1,22.5,1.4,4.4,2.3,5,32.6,27.3,53.1,8.2
1998:Q4,Top 1%,28.9,25.7,11.2,14,48.4,9.7,52.4,30.1,4.9,4.8,0.7,24.2
1998:Q4,Next 9%,34.2,32,27.2,20.3,34,38.3,31.4,32.6,17.8,19.2,10.5,32.6
1998:Q4,Next 40%,33.3,35,46.8,42.7,16.2,47.7,14.5,32.2,45.8,50.3,35.8,33.8
1998:Q4,Bottom 50%,3.6,7.4,14.8,22.9,1.4,4.3,1.7,5.1,31.5,25.7,53,9.5
1999:Q1,Top 1%,28.7,25.4,11.3,14.7,47.9,9.7,53.4,29.3,4.9,4.9,0.4,24.1
1999:Q1,Next 9%,34.3,32.1,27.1,19.8,34.2,38.5,31.2,33.4,17.9,19.1,10.9,33.8
1999:Q1,Next 40%,33.4,35.1,46.6,42.7,16.5,47.5,13.8,32.2,45.8,50.7,35,32
1999:Q1,Bottom 50%,3.6,7.4,15,22.8,1.4,4.3,1.6,5.1,31.4,25.4,53.6,10
1999:Q2,Top 1%,29,25.7,11.5,15.7,48.3,9.6,54.9,27.9,4.8,4.9,0.3,22.1
1999:Q2,Next 9%,34.5,32.2,27.3,18.8,34.1,38.7,30.7,34.2,18,18.7,11.3,37.5
1999:Q2,Next 40%,32.9,34.7,46.3,42.5,16.2,47.4,13,32.7,46.5,51.9,34.9,30.1
1999:Q2,Bottom 50%,3.7,7.4,15,23.1,1.4,4.3,1.4,5.2,30.7,24.5,53.6,10.3
1999:Q3,Top 1%,28.6,25.3,11.5,15.2,47.4,9.6,53.1,28.9,4.8,4.9,0.4,22.3
1999:Q3,Next 9%,34.4,32.2,27.2,19.3,34.5,38.6,31.7,33.3,18,18.9,10.6,38.5
