Date,Category,Net worth (% of Total),Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,Pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
1999:Q3,Next 40%,33.3,35.1,46.2,42.5,16.8,47.4,13.8,32.6,46,51,35.7,28.7
1999:Q3,Bottom 50%,3.7,7.5,15.2,23,1.4,4.4,1.4,5.2,31.2,25.2,53.3,10.6
1999:Q4,Top 1%,29.7,26.3,11.8,16.7,48.9,9.6,56,26.9,4.6,4.9,0,19.1
1999:Q4,Next 9%,34,32,27.3,17.7,34,39,30.6,32.6,18.9,19.3,11.3,43.8
1999:Q4,Next 40%,32.8,34.5,46.1,42.3,15.8,47.1,12.2,35,45.2,50.3,35.5,26.8
1999:Q4,Bottom 50%,3.5,7.3,14.9,23.3,1.3,4.3,1.2,5.5,31.3,25.5,53.2,10.3
2000:Q1,Top 1%,29.7,26.3,11.9,17.1,49.1,9.6,55.9,26.3,4.5,4.9,0,15.8
2000:Q1,Next 9%,34.2,32.3,27.3,17.3,34,39.3,30.9,34.2,20,20,11.6,49.1
2000:Q1,Next 40%,32.7,34.2,46,42.2,15.6,46.9,12.1,34.1,43.7,48.6,34.7,25.3
2000:Q1,Bottom 50%,3.4,7.2,14.8,23.5,1.3,4.3,1.1,5.4,31.8,26.5,53.7,9.9
2000:Q2,Top 1%,29,25.7,12.1,17,48,9.4,54.6,26.5,4.5,4.9,0,16.8
2000:Q2,Next 9%,34.4,32.4,27.3,17.3,34.5,39.6,31.7,34.1,19.7,20.1,11.1,48
2000:Q2,Next 40%,33.2,34.6,46.2,42.1,16.2,46.8,12.5,34,43.8,48.4,35.5,24.8
2000:Q2,Bottom 50%,3.4,7.3,14.4,23.6,1.3,4.3,1.2,5.5,32,26.6,53.4,10.4
2000:Q3,Top 1%,28.9,25.5,12.1,16.9,47.4,9.2,54.3,27.2,4.5,4.9,0,16.8
2000:Q3,Next 9%,34.3,32.3,27.2,17.4,34.8,39.8,31.7,33,19.8,20.4,10.7,48.7
2000:Q3,Next 40%,33.5,34.8,46.2,42.2,16.4,46.8,12.8,34.3,43.1,47.2,36.6,24
2000:Q3,Bottom 50%,3.3,7.3,14.5,23.5,1.3,4.2,1.1,5.5,32.6,27.5,52.8,10.4
2000:Q4,Top 1%,28,24.7,12.3,16.5,45.3,8.9,52.6,29.2,4.6,5,0.2,19.7
2000:Q4,Next 9%,34.6,32.4,27.4,17.9,35.7,39.9,32.3,32.1,18.8,19.9,9.6,44.8
2000:Q4,Next 40%,34,35.5,46.2,42.2,17.6,47.1,13.9,33.4,44.8,48.9,38.2,23.9
2000:Q4,Bottom 50%,3.4,7.4,14,23.5,1.4,4.2,1.2,5.3,31.9,26.3,52,11.7
2001:Q1,Top 1%,27,23.8,12.7,15.8,43.1,8.2,50.5,30.8,4.8,5,0.5,23.2
2001:Q1,Next 9%,34.8,32.4,27.4,18.7,36.7,40.1,32.5,31.7,18,19.7,8.8,40.6
2001:Q1,Next 40%,34.9,36.4,46.6,42.3,18.8,47.7,15.6,32.2,45.5,49.6,38.5,23.5
2001:Q1,Bottom 50%,3.3,7.4,13.3,23.3,1.5,4,1.3,5.3,31.7,25.7,52.3,12.7
2001:Q2,Top 1%,27,23.9,12.6,16.3,43.2,7.7,51.9,29.9,4.8,5.1,0.4,23.6
2001:Q2,Next 9%,35.1,32.6,27.6,18.3,36.9,40.5,31.4,32.5,17.8,19.3,9,40.6
2001:Q2,Next 40%,34.6,36.2,46.5,42.3,18.5,48,15.5,32.2,46.1,50.5,38.2,23
2001:Q2,Bottom 50%,3.3,7.3,13.4,23.2,1.5,3.9,1.2,5.3,31.3,25.1,52.4,12.7
2001:Q3,Top 1%,25.9,22.7,12.4,15.3,40.1,7,49.2,32,4.8,5,0.7,19.3
2001:Q3,Next 9%,35.2,32.7,27.7,19.4,38.4,40.7,32,31.8,18.5,20,7.8,47.4
2001:Q3,Next 40%,35.7,37.1,46.5,42.5,20,48.6,17.5,31,44.6,48.3,39.1,21.8
2001:Q3,Bottom 50%,3.1,7.5,13.4,22.7,1.5,3.7,1.3,5.2,32.1,26.7,52.4,11.5
2001:Q4,Top 1%,26.7,23.5,12.8,15.8,42.2,6.9,51.3,31.6,5,5.2,0.8,25.3
2001:Q4,Next 9%,35,32.3,27.5,18.9,37.2,41.1,30.7,30.8,16.9,18.5,8.1,40
2001:Q4,Next 40%,35,36.9,46.6,42.3,19.1,48.4,16.9,32.4,47.8,52.3,39.7,22.2
2001:Q4,Bottom 50%,3.3,7.3,13.1,23,1.5,3.6,1.2,5.2,30.3,24,51.4,12.5
2002:Q1,Top 1%,26.7,23.6,13.2,15.7,42.7,7,51.1,31.4,5.1,5.2,0.8,27
2002:Q1,Next 9%,35.1,32.4,27.5,19.2,36.9,41.2,30.7,31.3,17,18.7,8.3,38.6
2002:Q1,Next 40%,35.1,36.9,46.6,42.3,19,48.2,17,32.2,47.5,52,39,21.9
2002:Q1,Bottom 50%,3.1,7.2,12.7,22.9,1.4,3.6,1.2,5.1,30.4,24.1,51.9,12.5
2002:Q2,Top 1%,26,22.9,13.3,14.8,41.9,6.7,48.5,31.6,5.2,5.2,1.2,30.8
2002:Q2,Next 9%,35.7,32.8,27.6,20.3,37.1,41.5,31.6,32.8,16.5,18.6,7.4,34.6
2002:Q2,Next 40%,35.1,37.1,46.4,42.4,19.6,48.2,18.4,30.7,48,52.1,39.9,21.7
2002:Q2,Bottom 50%,3.1,7.2,12.7,22.6,1.4,3.5,1.4,4.9,30.4,24.1,51.6,12.8
2002:Q3,Top 1%,25,21.9,13.2,13.6,39.7,6.3,45.6,33.1,5.5,5.3,1.7,36
2002:Q3,Next 9%,36,32.8,27.5,21.6,37.9,41.9,32.6,31.7,15.8,18.3,6.4,29.5
2002:Q3,Next 40%,35.8,37.8,46.2,42.5,21,48.3,20.1,30.4,48.5,52.4,40.7,21.4
2002:Q3,Bottom 50%,3.3,7.5,13,22.3,1.4,3.5,1.6,4.8,30.2,24,51.2,13.1
2002:Q4,Top 1%,25.5,22.3,13.4,13.7,40.7,6.2,46.9,33.4,5.5,5.3,1.7,37.8
2002:Q4,Next 9%,35.7,32.5,27.4,21.6,37.5,42.3,31.9,30.7,15.7,18.1,6.7,28.3
2002:Q4,Next 40%,35.7,37.7,46.3,42.5,20.5,48.1,19.7,31.1,48.6,52.4,40.7,21.3
2002:Q4,Bottom 50%,3.1,7.4,12.9,22.2,1.4,3.4,1.6,4.8,30.2,24.2,50.9,12.6
2003:Q1,Top 1%,25.3,22.1,13.7,13.5,40.2,6.1,46.4,33.2,5.6,5.4,1.8,37.8
2003:Q1,Next 9%,36,32.7,27.4,22,37.7,42.3,32,31.4,15.5,17.6,6.8,29.8
2003:Q1,Next 40%,35.7,37.9,46.4,42.6,20.8,48.1,20,30.7,49.4,53.7,40,20.8
2003:Q1,Bottom 50%,3.1,7.3,12.5,21.9,1.3,3.4,1.6,4.7,29.5,23.3,51.4,11.7
2003:Q2,Top 1%,26.3,22.9,13.9,14.1,42.6,6.4,48.3,32.4,5.4,5.4,1.6,27.4
2003:Q2,Next 9%,35.8,32.7,27.4,21.5,36.9,42.3,31.2,32.1,16.4,17.6,7.5,43.3
2003:Q2,Next 40%,35.1,37.3,46.6,42.5,19.3,47.9,19,30.8,49,53.6,39.4,20.4
2003:Q2,Bottom 50%,2.8,7.1,12.2,21.9,1.2,3.5,1.5,4.7,29.3,23.5,51.4,8.9
2003:Q3,Top 1%,26.5,23.1,14,14,43.6,6.3,48.7,32.1,5.4,5.3,1.6,30.9
2003:Q3,Next 9%,35.7,32.6,27.2,21.7,36.6,42.4,30.8,32.2,16.5,18.1,7.5,40.1
2003:Q3,Next 40%,35.2,37.3,46.7,42.5,18.7,47.9,19,31.1,47.8,51.7,39.5,20.2
2003:Q3,Bottom 50%,2.5,7,12.1,21.8,1.2,3.4,1.4,4.6,30.2,24.9,51.3,8.9
2003:Q4,Top 1%,27.1,23.7,13.6,14.4,45.2,6.4,50.4,31.9,5.8,5.4,1.5,40.6
2003:Q4,Next 9%,35.7,32.5,27.4,21.3,36.1,42.5,30.1,31.9,16,17.8,8.1,29.6
2003:Q4,Next 40%,34.5,36.7,46.1,42.4,17.6,47.7,18.2,31.7,48.2,52.3,39.3,19.9
2003:Q4,Bottom 50%,2.7,7.1,12.8,21.9,1.1,3.4,1.3,4.6,30,24.5,51.1,10
2004:Q1,Top 1%,27.8,24.3,14.1,14.5,46.1,6.3,50.7,32.9,5.8,5.4,1.5,39.8
2004:Q1,Next 9%,35.7,32.6,27.2,21.2,35.8,42.8,29.7,33.1,16.1,17.7,8.3,31.7
2004:Q1,Next 40%,34.1,36.3,46.7,42.4,17.1,47.6,18.3,29.8,48.2,52.6,38.6,19.5
2004:Q1,Bottom 50%,2.4,6.7,12,21.9,1,3.4,1.3,4.2,29.8,24.4,51.6,8.9
2004:Q2,Top 1%,27.7,24.2,14.1,14.3,46.1,6.1,51.3,32.5,5.8,5.3,1.5,39.7
2004:Q2,Next 9%,35.6,32.6,27,21.4,35.9,43,29.1,33.4,16.7,18.2,8.4,33.3
2004:Q2,Next 40%,34.5,36.4,46.7,42.4,17,47.6,18.3,30,46.8,50.7,38.4,19.1
2004:Q2,Bottom 50%,2.2,6.8,12.1,21.9,1,3.3,1.2,4.2,30.7,25.8,51.7,8
2004:Q3,Top 1%,27.6,24.2,13.9,14.3,46.4,6,51.2,32.7,5.8,5.3,1.7,42.1
2004:Q3,Next 9%,35.8,32.7,27.4,21.6,35.9,43.2,28.9,33.5,16.4,18,8.2,32.4
2004:Q3,Next 40%,34.1,36.2,46.1,42.4,16.7,47.5,18.6,29.7,47.4,51.2,38.9,18.5
2004:Q3,Bottom 50%,2.4,6.9,12.6,21.7,0.9,3.3,1.3,4.1,30.3,25.5,51.2,7
2004:Q4,Top 1%,28.2,24.6,13.9,14.4,47.1,6.4,51.5,32.8,5.5,5.2,1.5,33.8
2004:Q4,Next 9%,35.6,32.7,27.4,21.3,35.9,43.3,29.9,32.5,17.1,18.5,8.4,39.7
2004:Q4,Next 40%,34,35.9,46.3,42.2,16,47,17.3,30.5,46.2,49.7,38.8,19
2004:Q4,Bottom 50%,2.2,6.8,12.4,22.1,0.9,3.3,1.3,4.1,31.2,26.7,51.3,7.5
2005:Q1,Top 1%,27.9,24.3,13.9,14,46.9,6.5,50.3,32.5,5.4,5.2,1.7,32.1
2005:Q1,Next 9%,36.1,33.1,27.6,21.6,36.3,43.4,31.2,33.4,16.8,17.9,8.4,40.5
2005:Q1,Next 40%,33.6,35.8,46.2,42.1,15.9,46.7,17.1,29.8,47.1,51,37.9,19.2
2005:Q1,Bottom 50%,2.4,6.9,12.4,22.3,0.9,3.3,1.4,4.2,30.7,25.9,52.1,8.2
2005:Q2,Top 1%,28,24.3,13.6,13.9,47,6.8,49.8,32.8,5.3,5,1.7,32
2005:Q2,Next 9%,36.4,33.3,28.1,21.5,36.5,43.4,32,33.2,16.8,18,8.3,39.4
2005:Q2,Next 40%,33.2,35.4,45.6,42,15.6,46.4,16.7,29.8,47,50.8,37.7,19.3
2005:Q2,Bottom 50%,2.5,7,12.7,22.6,0.9,3.4,1.5,4.2,30.9,26.2,52.3,9.2
2005:Q3,Top 1%,28.1,24.4,13.4,13.8,47.5,7,49.7,32.5,5.1,4.8,1.7,31.9
2005:Q3,Next 9%,36.5,33.4,28.2,21.6,36.5,43.5,32.6,32.9,17,18.3,8.3,38.3
2005:Q3,Next 40%,33,35.1,45.4,41.9,15.1,46.1,16.2,30.3,46.2,49.6,37.7,19.6
2005:Q3,Bottom 50%,2.5,7.1,13,22.7,0.9,3.4,1.5,4.3,31.7,27.2,52.3,10.3
2005:Q4,Top 1%,28.1,24.4,13.4,13.6,47.5,7.3,49.4,32.7,5,4.7,1.6,34.2
2005:Q4,Next 9%,36.4,33.3,28.2,21.6,36.7,43.5,33.2,32.2,17.2,18.8,8.2,34
2005:Q4,Next 40%,33.1,35.1,45.4,41.8,14.9,45.9,15.8,30.8,45.1,48.1,37.8,19.7
2005:Q4,Bottom 50%,2.3,7.2,13,22.9,0.9,3.4,1.6,4.4,32.7,28.4,52.4,12.1
2006:Q1,Top 1%,28.7,24.9,13.1,13.8,48.7,7.5,49.3,32.3,4.8,4.5,1.5,31.8
2006:Q1,Next 9%,36.9,33.8,28.7,21.4,36.3,43.4,33.7,34,17.6,19.2,8.3,35.6
2006:Q1,Next 40%,32.1,34,44.6,41.7,14.1,45.6,15.4,29.5,44.3,47.2,37.4,19.8
2006:Q1,Bottom 50%,2.3,7.3,13.7,23.2,0.9,3.4,1.6,4.3,33.2,29.1,52.7,12.8
2006:Q2,Top 1%,28.4,24.5,13.1,13.4,48.2,7.7,48.5,32.1,4.8,4.4,1.7,31.9
2006:Q2,Next 9%,37.2,34,28.7,21.6,36.7,43.4,34.4,34.5,17.8,19.4,8.2,34.3
2006:Q2,Next 40%,32.2,34.1,44.5,41.6,14.2,45.5,15.4,29.1,43.6,46.2,37.2,19.8
2006:Q2,Bottom 50%,2.2,7.4,13.7,23.4,0.9,3.4,1.7,4.3,33.8,29.9,53,14
2006:Q3,Top 1%,28.7,24.7,13,13.4,48.4,7.9,48.7,32.1,4.7,4.3,1.7,30
2006:Q3,Next 9%,37.1,33.9,28.7,21.5,36.7,43.4,34.7,33.8,18,19.7,8.2,35.4
2006:Q3,Next 40%,32.2,34,44.5,41.5,14,45.2,14.9,29.9,42.9,45.3,37.3,20
2006:Q3,Bottom 50%,2,7.4,13.8,23.6,0.9,3.5,1.7,4.3,34.4,30.7,52.8,14.6
2006:Q4,Top 1%,29.1,25,12.8,13.6,49.2,8.2,49.1,31.5,4.6,4.2,1.6,26.4
2006:Q4,Next 9%,36.9,33.9,28.9,21.1,36.4,43.3,34.8,32.9,18.4,19.9,8.3,38.5
2006:Q4,Next 40%,31.9,33.6,44.1,41.3,13.5,45,14.4,31.1,42.6,44.9,37.3,20.2
2006:Q4,Bottom 50%,2.1,7.5,14.2,23.9,0.9,3.5,1.7,4.5,34.5,31,52.7,14.8
2007:Q1,Top 1%,29.2,25.1,12.5,13.6,49.7,8.5,48.6,31,4.4,4.1,1.7,26.5
2007:Q1,Next 9%,37.4,34.3,29.3,21,36.2,43.3,35.3,34.6,18.6,20.2,8.4,37.5
2007:Q1,Next 40%,31.2,33,43.4,41.2,13.2,44.8,14.4,30,41.9,44.2,36.5,20.1
2007:Q1,Bottom 50%,2.1,7.6,14.8,24.2,0.9,3.5,1.8,4.4,35.1,31.5,53.4,15.8
2007:Q2,Top 1%,29.4,25.2,12.4,13.9,50,8.8,48.7,30.2,4.2,4,1.6,21.9
2007:Q2,Next 9%,37.6,34.5,29.5,20.6,36.1,43.1,35.6,35,19,20.3,8.5,42.9
2007:Q2,Next 40%,30.9,32.7,43.1,41,13,44.5,13.9,30.4,41.6,43.9,36.5,20.2
2007:Q2,Bottom 50%,2.1,7.6,15,24.6,0.9,3.5,1.8,4.4,35.1,31.8,53.4,14.9
2007:Q3,Top 1%,29.7,25.4,12.5,13.8,50,9.1,48.3,30.7,4.2,3.9,1.7,23.6
2007:Q3,Next 9%,37.6,34.5,29.5,20.6,36,43,36,34.7,18.8,20.4,8.3,38.7
2007:Q3,Next 40%,30.8,32.6,43.1,40.8,13,44.3,13.8,30.3,41.7,43.7,37.1,20.6
2007:Q3,Bottom 50%,1.9,7.5,14.9,24.8,1,3.5,1.8,4.3,35.4,32,52.9,17.1
2007:Q4,Top 1%,29.7,25.3,12.4,13.7,49.3,8.9,48.2,32.5,4.2,3.9,2,22.2
2007:Q4,Next 9%,37.7,34.4,29.8,20.6,36.6,43.1,35.7,33.6,18.8,20.4,7.9,40.9
2007:Q4,Next 40%,30.8,32.7,42.6,40.8,13.2,44.6,14.2,29.8,41.7,43.7,37.8,20.7
2007:Q4,Bottom 50%,1.8,7.6,15.2,24.9,0.9,3.4,1.9,4.2,35.3,32.1,52.4,16.2
2008:Q1,Top 1%,29.2,24.8,12,13,48.1,8.4,47.2,33.8,4.3,3.9,2.3,20.5
2008:Q1,Next 9%,38.3,34.9,30.2,21.1,37.3,43.2,35.6,34.8,19.1,20.6,7.4,43.7
2008:Q1,Next 40%,30.7,32.5,41.9,40.9,13.7,45.1,15.2,27.4,41,43,37.7,20.6
2008:Q1,Bottom 50%,1.8,7.8,15.9,24.9,1,3.3,2,4,35.6,32.6,52.7,15.2
2008:Q2,Top 1%,28.8,24.4,12.2,12.7,47.5,8.3,46.9,33.5,4.3,3.8,2.3,24.8
2008:Q2,Next 9%,38.6,35.1,30.1,21.4,37.7,43.1,35.4,35.9,19.3,21.4,7.1,37.8
2008:Q2,Next 40%,31.3,32.7,42,41,13.9,45.3,15.6,26.7,39.4,40.6,38,20.5
2008:Q2,Bottom 50%,1.3,7.7,15.7,24.9,0.9,3.3,2.1,3.9,37.1,34.2,52.6,16.9
2008:Q3,Top 1%,28.3,23.8,12.6,12.3,45.7,7.9,45.8,34.1,4.3,3.9,2.7,19.2
2008:Q3,Next 9%,39.2,35.5,30,21.8,38.9,43.5,35.6,36.6,19.4,21,6.7,45.1
2008:Q3,Next 40%,31.4,33.1,42.3,41,14.5,45.5,16.4,25.5,40.1,41.8,38.2,20.8
2008:Q3,Bottom 50%,1.1,7.6,15.1,24.9,0.9,3.2,2.2,3.8,36.1,33.4,52.5,14.8
2008:Q4,Top 1%,26.8,22.7,12.4,11.2,41.9,7.1,43,35.7,4.8,3.9,3.2,37
2008:Q4,Next 9%,39.8,35.6,30.4,23.1,41,44.1,36.2,34.6,17.7,20.7,5.7,18.5
2008:Q4,Next 40%,32.2,33.9,41.7,41.3,16.1,45.9,18.3,25.9,41.3,42.7,38.7,21.5
2008:Q4,Bottom 50%,1.2,7.9,15.5,24.5,0.9,3,2.5,3.9,36.2,32.7,52.5,23.1
2009:Q1,Top 1%,25.8,21.8,11.7,10.7,40.1,6.8,41.5,35.1,4.9,4,3.5,42.8
2009:Q1,Next 9%,41,36.5,31,23.7,42.3,44.3,36.6,36.8,17.2,20.3,5.6,11.1
2009:Q1,Next 40%,31.5,33.5,40.5,41.4,16.7,45.9,19.1,24.4,42,43.7,37.6,21.7
2009:Q1,Bottom 50%,1.7,8.2,16.8,24.2,0.9,2.9,2.7,3.7,35.9,32,53.3,24.4
2009:Q2,Top 1%,26.6,22.5,12.1,11.1,43.4,7.3,42.6,34.5,4.8,3.9,3.2,39.8
2009:Q2,Next 9%,40.4,36.1,30.9,23.3,40.5,43.8,36.2,36.3,17.8,20.7,6.1,14.1
2009:Q2,Next 40%,31.7,33.5,40.8,41.5,15.2,45.9,18.6,25.4,40.8,42.4,36.8,22.3
2009:Q2,Bottom 50%,1.2,7.9,16.2,24.2,0.9,3,2.6,3.8,36.6,32.9,53.8,23.9
2009:Q3,Top 1%,27.5,23.3,12.6,11.5,45.9,7.7,44.1,33.4,4.8,4,3.2,35.7
2009:Q3,Next 9%,40.4,36.3,30.6,22.9,39.2,43.4,35.6,38.1,17.9,20.6,6.6,19.1
2009:Q3,Next 40%,31.2,32.9,41.4,41.6,14,45.8,17.8,24.8,40.7,42.5,36.3,22.8
2009:Q3,Bottom 50%,0.9,7.5,15.5,24.1,0.9,3,2.5,3.7,36.5,32.9,53.9,22.5
2009:Q4,Top 1%,28.3,24,12.7,11.7,46.4,7.9,44.8,35.3,4.8,4,3.2,31.9
2009:Q4,Next 9%,39.2,35.4,30.8,22.5,39.1,43.3,35.2,33.9,18.2,20.7,6.8,23.8
